State, Date, Frequency, Estimated Unemployment Rate (%),  Estimated Employed , Estimated Labour Participation Rate (%),Area
Bihar, 30-06-2020, Monthly,20.49," 20,622,566 ",37.4,Rural
Chhattisgarh, 31-05-2019, Monthly,9.82," 6,259,019 ",42.89,Rural
Chhattisgarh, 30-06-2019, Monthly,6.76," 6,608,626 ",43.71,Rural
Chhattisgarh, 31-07-2019, Monthly,4.54," 6,753,622 ",43.53,Rural
Chhattisgarh, 31-08-2019, Monthly,4.64," 6,607,694 ",42.55,Rural
Chhattisgarh, 30-09-2019, Monthly,8.33," 6,490,776 ",43.38,Rural
Chhattisgarh, 31-10-2019, Monthly,6.96," 7,043,840 ",46.28,Rural
Chhattisgarh, 30-11-2019, Monthly,2.77," 6,942,931 ",43.56,Rural
Chhattisgarh, 31-12-2019, Monthly,6.11," 6,569,385 ",42.59,Rural
Chhattisgarh, 31-01-2020, Monthly,9.89," 6,236,201 ",42.03,Rural
Chhattisgarh, 29-02-2020, Monthly,7.89," 6,847,173 ",45.05,Rural
Chhattisgarh, 31-03-2020, Monthly,7.31," 6,894,808 ",44.98,Rural
Chhattisgarh, 30-04-2020, Monthly,0," 6,534,321 ",39.43,Rural
Chhattisgarh, 31-05-2020, Monthly,7.64," 5,454,091 ",35.56,Rural
Chhattisgarh, 30-06-2020, Monthly,10.14," 5,781,095 ",38.66,Rural
Delhi, 31-05-2019, Monthly,12.56," 169,487 ",42.33,Rural
Delhi, 30-06-2019, Monthly,9.33," 149,076 ",35.74,Rural
Delhi, 31-07-2019, Monthly,11.07," 166,605 ",40.53,Rural
Delhi, 31-08-2019, Monthly,17.18," 135,407 ",35.21,Rural
Delhi, 30-09-2019, Monthly,12.5," 166,056 ",40.68,Rural
Delhi, 31-10-2019, Monthly,15.84," 149,511 ",37.9,Rural
Delhi, 30-11-2019, Monthly,11.11," 178,768 ",42.71,Rural
Delhi, 31-12-2019, Monthly,16.97," 145,671 ",37.08,Rural
Delhi, 31-01-2020, Monthly,13.48," 157,791 ",38.36,Rural
Delhi, 29-02-2020, Monthly,13.81," 147,500 ",35.84,Rural
Delhi, 31-03-2020, Monthly,15.18," 152,413 ",37.45,Rural
Delhi, 30-04-2020, Monthly,20.69," 115,487 ",30.21,Rural
Delhi, 31-05-2020, Monthly,22.76," 129,610 ",34.65,Rural
Delhi, 30-06-2020, Monthly,21.14," 112,108 ",29.22,Rural
Goa, 31-05-2019, Monthly,2.91," 179,340 ",39.16,Rural
Goa, 30-06-2019, Monthly,5.45," 170,471 ",38.19,Rural
Goa, 31-07-2019, Monthly,10.98," 167,437 ",39.81,Rural
Goa, 31-08-2019, Monthly,1.98," 183,603 ",39.61,Rural
Goa, 30-09-2019, Monthly,3.61," 163,215 ",35.78,Rural
Goa, 31-10-2019, Monthly,7.21," 177,440 ",40.36,Rural
Goa, 30-11-2019, Monthly,23.71," 159,489 ",44.09,Rural
Goa, 31-12-2019, Monthly,3.54," 177,155 ",38.7,Rural
Goa, 31-01-2020, Monthly,5.38," 158,936 ",35.36,Rural
Goa, 29-02-2020, Monthly,0," 171,672 ",36.11,Rural
Goa, 30-04-2020, Monthly,15.91," 181,657 ",45.36,Rural
Goa, 31-05-2020, Monthly,20," 128,538 ",33.71,Rural
Gujarat, 31-05-2019, Monthly,2.88," 13,954,728 ",52.03,Rural
Gujarat, 30-06-2019, Monthly,4.77," 13,199,281 ",50.12,Rural
Gujarat, 31-07-2019, Monthly,4.58," 14,327,083 ",54.21,Rural
Gujarat, 31-08-2019, Monthly,3.7," 13,507,342 ",50.57,Rural
Gujarat, 30-09-2019, Monthly,6.29," 13,280,783 ",51.01,Rural
Gujarat, 31-10-2019, Monthly,4.91," 13,828,512 ",52.27,Rural
Gujarat, 30-11-2019, Monthly,4.68," 14,487,815 ",54.55,Rural
Gujarat, 31-12-2019, Monthly,3.46," 13,877,825 ",51.51,Rural
Gujarat, 31-01-2020, Monthly,5.35," 14,301,844 ",54.07,Rural
Gujarat, 29-02-2020, Monthly,6.64," 13,973,042 ",53.48,Rural
Gujarat, 31-03-2020, Monthly,7.59," 13,483,615 ",52.06,Rural
Gujarat, 30-04-2020, Monthly,12," 8,587,594 ",34.77,Rural
Gujarat, 31-05-2020, Monthly,14.58," 11,121,124 ",46.31,Rural
Gujarat, 30-06-2020, Monthly,1.41," 13,243,922 ",47.72,Rural
Haryana, 31-05-2019, Monthly,14.54," 5,249,186 ",45.12,Rural
Haryana, 30-06-2019, Monthly,23.08," 4,745,178 ",45.23,Rural
Haryana, 31-07-2019, Monthly,16.22," 4,826,560 ",42.17,Rural
Haryana, 31-08-2019, Monthly,30.94," 4,558,306 ",48.23,Rural
Haryana, 30-09-2019, Monthly,16.36," 5,127,956 ",44.72,Rural
Haryana, 31-10-2019, Monthly,24.17," 4,798,833 ",46.07,Rural
Haryana, 30-11-2019, Monthly,16.59," 4,875,763 ",42.48,Rural
Haryana, 31-12-2019, Monthly,29.56," 4,603,484 ",47.4,Rural
Haryana, 31-01-2020, Monthly,16.21," 5,062,293 ",43.74,Rural
Haryana, 29-02-2020, Monthly,27.19," 4,570,108 ",45.37,Rural
Haryana, 31-03-2020, Monthly,23.92," 4,366,148 ",41.4,Rural
Haryana, 30-04-2020, Monthly,41.61," 4,041,050 ",49.85,Rural
Haryana, 31-05-2020, Monthly,34.22," 3,914,193 ",42.78,Rural
Haryana, 30-06-2020, Monthly,35.57," 4,357,835 ",48.53,Rural
Himachal Pradesh, 31-05-2019, Monthly,13.68," 2,045,760 ",44.23,Rural
Himachal Pradesh, 30-06-2019, Monthly,11.43," 1,957,081 ",41.18,Rural
Himachal Pradesh, 31-07-2019, Monthly,20.59," 1,916,824 ",44.91,Rural
Himachal Pradesh, 31-08-2019, Monthly,18.56," 1,969,248 ",44.91,Rural
Himachal Pradesh, 30-09-2019, Monthly,15.98," 2,039,804 ",45.02,Rural
Himachal Pradesh, 31-10-2019, Monthly,15.81," 1,946,957 ",42.81,Rural
Himachal Pradesh, 30-11-2019, Monthly,22.86," 2,024,409 ",48.5,Rural
Himachal Pradesh, 31-12-2019, Monthly,19.46," 1,922,821 ",44.05,Rural
Himachal Pradesh, 31-01-2020, Monthly,16.67," 2,041,035 ",45.11,Rural
Himachal Pradesh, 29-02-2020, Monthly,15.42," 1,952,464 ",42.45,Rural
Himachal Pradesh, 31-03-2020, Monthly,17.71," 1,800,426 ",40.17,Rural
Himachal Pradesh, 30-04-2020, Monthly,2.13," 984,171 ",18.43,Rural
Himachal Pradesh, 31-05-2020, Monthly,25.64," 1,732,050 ",42.62,Rural
Himachal Pradesh, 30-06-2020, Monthly,1.12," 2,230,075 ",41.2,Rural
Jammu & Kashmir, 31-05-2019, Monthly,12.78," 2,495,186 ",40.57,Rural
Jammu & Kashmir, 30-06-2019, Monthly,12.09," 2,423,742 ",39.02,Rural
Jammu & Kashmir, 31-07-2019, Monthly,13.67," 2,549,316 ",41.71,Rural
Jammu & Kashmir, 31-08-2019, Monthly,11.32," 2,778,624 ",44.17,Rural
Jammu & Kashmir, 31-10-2019, Monthly,19.27," 2,477,621 ",43.08,Rural
Jammu & Kashmir, 30-11-2019, Monthly,14.73," 2,415,724 ",39.69,Rural
Jammu & Kashmir, 31-01-2020, Monthly,22.19," 2,373,488 ",42.56,Rural
Jammu & Kashmir, 29-02-2020, Monthly,21.23," 2,163,397 ",38.25,Rural
Jammu & Kashmir, 31-03-2020, Monthly,16," 2,361,004 ",39.06,Rural
Jammu & Kashmir, 31-05-2020, Monthly,2.22," 2,716,966 ",38.46,Rural
Jammu & Kashmir, 30-06-2020, Monthly,18.97," 2,049,617 ",34.94,Rural
Jharkhand, 31-05-2019, Monthly,7.11," 7,035,766 ",39.04,Rural
Jharkhand, 30-06-2019, Monthly,8.46," 7,319,782 ",41.12,Rural
Jharkhand, 31-07-2019, Monthly,9.98," 6,958,404 ",39.66,Rural
Jharkhand, 31-08-2019, Monthly,12.06," 7,015,356 ",40.83,Rural
Jharkhand, 30-09-2019, Monthly,7.12," 7,500,122 ",41.24,Rural
Jharkhand, 31-10-2019, Monthly,6.57," 7,761,243 ",42.33,Rural
Jharkhand, 30-11-2019, Monthly,8.07," 7,279,628 ",40.26,Rural
Jharkhand, 31-12-2019, Monthly,15.15," 6,873,437 ",41.09,Rural
Jharkhand, 31-01-2020, Monthly,6.16," 7,868,736 ",42.43,Rural
Jharkhand, 29-02-2020, Monthly,9.06," 7,932,402 ",44.05,Rural
Jharkhand, 31-03-2020, Monthly,5.01," 7,157,454 ",37.96,Rural
Jharkhand, 30-04-2020, Monthly,41.72," 4,280,434 ",36.92,Rural
Jharkhand, 31-05-2020, Monthly,55.1," 3,315,038 ",37.03,Rural
Jharkhand, 30-06-2020, Monthly,21.53," 6,375,114 ",40.65,Rural
Karnataka, 31-05-2019, Monthly,5.46," 13,911,440 ",46.36,Rural
Karnataka, 30-06-2019, Monthly,5.98," 12,888,490 ",43.12,Rural
Karnataka, 31-07-2019, Monthly,0.52," 12,169,808 ",38.42,Rural
Karnataka, 31-08-2019, Monthly,0.37," 12,686,470 ",39.93,Rural
Karnataka, 30-09-2019, Monthly,3.2," 13,741,892 ",44.45,Rural
Karnataka, 31-10-2019, Monthly,7.13," 12,803,527 ",43.1,Rural
Karnataka, 30-11-2019, Monthly,1.19," 11,537,217 ",36.45,Rural
Karnataka, 31-12-2019, Monthly,0.41," 12,756,132 ",39.92,Rural
Karnataka, 31-01-2020, Monthly,2.57," 13,938,874 ",44.52,Rural
Karnataka, 29-02-2020, Monthly,4.11," 12,753,657 ",41.33,Rural
Karnataka, 31-03-2020, Monthly,2.39," 12,853,818 ",40.85,Rural
Karnataka, 30-04-2020, Monthly,33.17," 9,330,400 ",43.25,Rural
Karnataka, 31-05-2020, Monthly,23.72," 10,626,328 ",43.09,Rural
Karnataka, 30-06-2020, Monthly,10.92," 15,396,213 ",53.37,Rural
Kerala, 31-05-2019, Monthly,6.63," 5,184,355 ",38.07,Rural
Kerala, 30-06-2019, Monthly,9," 5,605,627 ",42.19,Rural
Kerala, 31-07-2019, Monthly,4.95," 4,855,393 ",34.96,Rural
Kerala, 31-08-2019, Monthly,10.32," 5,233,449 ",39.9,Rural
Kerala, 30-09-2019, Monthly,5.35," 5,400,499 ",38.97,Rural
Kerala, 31-10-2019, Monthly,9.14," 5,328,825 ",40.02,Rural
Kerala, 30-11-2019, Monthly,5," 4,557,906 ",32.71,Rural
Kerala, 31-12-2019, Monthly,10.77," 5,065,804 ",38.67,Rural
Kerala, 31-01-2020, Monthly,4.11," 5,307,026 ",37.66,Rural
Kerala, 29-02-2020, Monthly,8.91," 5,203,579 ",38.84,Rural
Kerala, 31-03-2020, Monthly,8.85," 4,141,953 ",30.87,Rural
Kerala, 30-04-2020, Monthly,10.71," 1,754,170 ",13.33,Rural
Kerala, 31-05-2020, Monthly,23.38," 3,799,919 ",33.62,Rural
Kerala, 30-06-2020, Monthly,27.66," 3,952,088 ",37.01,Rural
Madhya Pradesh, 31-05-2019, Monthly,3.63," 15,349,838 ",37.97,Rural
Madhya Pradesh, 30-06-2019, Monthly,4.25," 16,294,794 ",40.48,Rural
Madhya Pradesh, 31-07-2019, Monthly,3.92," 16,274,707 ",40.2,Rural
Madhya Pradesh, 31-08-2019, Monthly,4.94," 16,559,137 ",41.25,Rural
Madhya Pradesh, 30-09-2019, Monthly,3.08," 16,159,315 ",39.4,Rural
Madhya Pradesh, 31-10-2019, Monthly,2.98," 17,060,638 ",41.46,Rural
Madhya Pradesh, 30-11-2019, Monthly,2.72," 16,306,428 ",39.44,Rural
Madhya Pradesh, 31-12-2019, Monthly,2.94," 16,854,647 ",40.77,Rural
Madhya Pradesh, 31-01-2020, Monthly,3.66," 16,183,702 ",39.35,Rural
Madhya Pradesh, 29-02-2020, Monthly,4.42," 16,178,044 ",39.57,Rural
Madhya Pradesh, 31-03-2020, Monthly,1.19," 16,480,441 ",38.9,Rural
Madhya Pradesh, 30-04-2020, Monthly,12.5," 14,238,959 ",37.88,Rural
Madhya Pradesh, 31-05-2020, Monthly,22.46," 13,099,601 ",39.24,Rural
Madhya Pradesh, 30-06-2020, Monthly,6.46," 16,748,971 ",41.5,Rural
Maharashtra, 31-05-2019, Monthly,3.67," 23,896,858 ",47.11,Rural
Maharashtra, 30-06-2019, Monthly,4.34," 23,056,511 ",45.69,Rural
Maharashtra, 31-07-2019, Monthly,3.66," 24,843,750 ",48.8,Rural
Maharashtra, 31-08-2019, Monthly,3.76," 26,835,389 ",52.67,Rural
Maharashtra, 30-09-2019, Monthly,4.4," 25,219,281 ",49.74,Rural
Maharashtra, 31-10-2019, Monthly,3.81," 24,330,249 ",47.61,Rural
Maharashtra, 30-11-2019, Monthly,3.68," 24,881,383 ",48.53,Rural
Maharashtra, 31-12-2019, Monthly,3.03," 26,357,625 ",50.98,Rural
Maharashtra, 31-01-2020, Monthly,3.8," 25,881,398 ",50.36,Rural
Maharashtra, 29-02-2020, Monthly,4.24," 25,293,535 ",49.36,Rural
Maharashtra, 31-03-2020, Monthly,5.38," 23,130,976 ",45.6,Rural
Maharashtra, 30-04-2020, Monthly,25.28," 15,014,802 ",37.42,Rural
Maharashtra, 31-05-2020, Monthly,16.89," 18,423,447 ",41.21,Rural
Maharashtra, 30-06-2020, Monthly,9.4," 23,601,016 ",48.34,Rural
Meghalaya, 31-05-2019, Monthly,3.16," 1,119,011 ",66.13,Rural
Meghalaya, 30-06-2019, Monthly,4.23," 1,024,797 ",61.09,Rural
Meghalaya, 31-07-2019, Monthly,1.03," 1,158,511 ",66.67,Rural
Meghalaya, 31-08-2019, Monthly,0.52," 1,065,725 ",60.86,Rural
Meghalaya, 30-09-2019, Monthly,0.24," 1,162,159 ",66.02,Rural
Meghalaya, 31-10-2019, Monthly,3.7," 1,080,609 ",63.44,Rural
Meghalaya, 30-11-2019, Monthly,1.5," 1,205,703 ",69.03,Rural
Meghalaya, 31-12-2019, Monthly,1.8," 1,102,997 ",63.18,Rural
Meghalaya, 31-01-2020, Monthly,0.97," 1,229,406 ",69.66,Rural
Meghalaya, 29-02-2020, Monthly,2.76," 1,112,864 ",64.06,Rural
Meghalaya, 31-03-2020, Monthly,1.28," 1,192,616 ",67.46,Rural
Meghalaya, 30-04-2020, Monthly,8.38," 803,118 ",48.83,Rural
Meghalaya, 31-05-2020, Monthly,3.73," 992,148 ",57.26,Rural
Meghalaya, 30-06-2020, Monthly,1.35," 1,150,200 ",64.63,Rural
Odisha, 31-05-2019, Monthly,4.17," 11,155,753 ",40.47,Rural
Odisha, 30-06-2019, Monthly,4.71," 10,965,154 ",39.94,Rural
Odisha, 31-07-2019, Monthly,3.31," 12,009,883 ",43.05,Rural
Odisha, 31-08-2019, Monthly,3.68," 11,727,659 ",42.13,Rural
Odisha, 30-09-2019, Monthly,4.31," 11,167,715 ",40.32,Rural
Odisha, 31-10-2019, Monthly,4.28," 11,621,534 ",41.88,Rural
Odisha, 30-11-2019, Monthly,4.72," 12,192,623 ",44.06,Rural
Odisha, 31-12-2019, Monthly,4.67," 11,345,069 ",40.91,Rural
Odisha, 31-01-2020, Monthly,1.81," 11,182,128 ",39.09,Rural
Odisha, 29-02-2020, Monthly,3.31," 11,842,655 ",41.98,Rural
Odisha, 31-03-2020, Monthly,15.09," 9,814,156 ",39.55,Rural
Odisha, 30-04-2020, Monthly,24.48," 5,562,449 ",25.16,Rural
Odisha, 31-05-2020, Monthly,9.45," 9,683,719 ",36.48,Rural
Odisha, 30-06-2020, Monthly,4.59," 10,187,145 ",36.36,Rural
Puducherry, 31-05-2019, Monthly,0," 172,474 ",43.08,Rural
Puducherry, 30-06-2019, Monthly,0," 184,527 ",45.95,Rural
Puducherry, 31-07-2019, Monthly,0," 139,227 ",34.56,Rural
Puducherry, 31-08-2019, Monthly,4.85," 183,930 ",47.83,Rural
Puducherry, 30-09-2019, Monthly,0," 175,718 ",43.34,Rural
Puducherry, 31-10-2019, Monthly,1.18," 180,283 ",44.85,Rural
Puducherry, 30-11-2019, Monthly,0," 142,787 ",35,Rural
Puducherry, 31-12-2019, Monthly,1.99," 180,808 ",45.07,Rural
Puducherry, 31-01-2020, Monthly,0.58," 176,252 ",43.18,Rural
Puducherry, 29-02-2020, Monthly,1.74," 183,619 ",45.38,Rural
Puducherry, 31-03-2020, Monthly,2.31," 142,176 ",35.23,Rural
Puducherry, 30-04-2020, Monthly,74.51," 49,420 ",46.79,Rural
Punjab, 31-05-2019, Monthly,9.17," 6,088,547 ",44.79,Rural
Punjab, 30-06-2019, Monthly,12.21," 6,025,235 ",45.79,Rural
Punjab, 31-07-2019, Monthly,9.64," 6,308,129 ",46.5,Rural
Punjab, 31-08-2019, Monthly,6.69," 6,183,427 ",44.08,Rural
Punjab, 30-09-2019, Monthly,8.59," 6,260,971 ",45.49,Rural
Punjab, 31-10-2019, Monthly,12.56," 6,021,921 ",45.66,Rural
Punjab, 30-11-2019, Monthly,7.07," 6,395,022 ",45.55,Rural
Punjab, 31-12-2019, Monthly,6.13," 6,164,215 ",43.4,Rural
Punjab, 31-01-2020, Monthly,9.69," 6,189,471 ",45.22,Rural
Punjab, 29-02-2020, Monthly,10.41," 6,009,820 ",44.19,Rural
Punjab, 31-03-2020, Monthly,10.51," 6,373,692 ",46.85,Rural
Punjab, 30-04-2020, Monthly,3.69," 4,721,590 ",32.2,Rural
Punjab, 31-05-2020, Monthly,40.59," 3,727,366 ",41.14,Rural
Punjab, 30-06-2020, Monthly,20," 5,364,047 ",43.9,Rural
Rajasthan, 31-05-2019, Monthly,4.03," 15,226,005 ",38.52,Rural
Rajasthan, 30-06-2019, Monthly,13.7," 14,610,564 ",41.02,Rural
Rajasthan, 31-07-2019, Monthly,9.7," 14,859,873 ",39.78,Rural
Rajasthan, 31-08-2019, Monthly,12.5," 15,052,051 ",41.48,Rural
Rajasthan, 30-09-2019, Monthly,5.45," 15,419,779 ",39.24,Rural
Rajasthan, 31-10-2019, Monthly,14.66," 15,178,544 ",42.69,Rural
Rajasthan, 30-11-2019, Monthly,10.47," 15,278,556 ",40.87,Rural
Rajasthan, 31-12-2019, Monthly,13.96," 15,485,307 ",43,Rural
Rajasthan, 31-01-2020, Monthly,8," 15,484,353 ",40.12,Rural
Rajasthan, 29-02-2020, Monthly,14.48," 15,040,572 ",41.83,Rural
Rajasthan, 31-03-2020, Monthly,9.47," 15,059,769 ",39.47,Rural
Rajasthan, 30-04-2020, Monthly,12.25," 13,051,219 ",35.21,Rural
Rajasthan, 31-05-2020, Monthly,10.45," 15,586,833 ",41.11,Rural
Rajasthan, 30-06-2020, Monthly,13.86," 16,076,978 ",43.98,Rural
Sikkim, 31-10-2019, Monthly,5.48," 146,688 ",44.06,Rural
Sikkim, 30-11-2019, Monthly,13.11," 162,426 ",53.04,Rural
Sikkim, 31-12-2019, Monthly,1," 161,647 ",46.3,Rural
Sikkim, 30-04-2020, Monthly,0," 133,399 ",37.72,Rural
Sikkim, 30-06-2020, Monthly,5.81," 141,313 ",42.36,Rural
Tamil Nadu, 31-05-2019, Monthly,0.97," 15,844,698 ",49.44,Rural
Tamil Nadu, 30-06-2019, Monthly,0.92," 16,375,303 ",50.99,Rural
Tamil Nadu, 31-07-2019, Monthly,6.01," 16,455,928 ",53.94,Rural
Tamil Nadu, 31-08-2019, Monthly,2.91," 16,463,931 ",52.17,Rural
Tamil Nadu, 30-09-2019, Monthly,1.71," 14,595,441 ",45.62,Rural
Tamil Nadu, 31-10-2019, Monthly,1.46," 15,595,647 ",48.55,Rural
Tamil Nadu, 30-11-2019, Monthly,2.46," 16,223,430 ",50.95,Rural
Tamil Nadu, 31-12-2019, Monthly,3.73," 15,356,938 ",48.8,Rural
Tamil Nadu, 31-01-2020, Monthly,1.18," 14,954,646 ",46.23,Rural
Tamil Nadu, 29-02-2020, Monthly,1.17," 15,828,488 ",48.86,Rural
Tamil Nadu, 31-03-2020, Monthly,6.36," 15,848,590 ",51.56,Rural
Tamil Nadu, 30-04-2020, Monthly,53.19," 5,086,200 ",33.05,Rural
Tamil Nadu, 31-05-2020, Monthly,38.73," 5,768,342 ",28.6,Rural
Tamil Nadu, 30-06-2020, Monthly,2.06," 10,169,115 ",31.49,Rural
Telangana, 31-05-2019, Monthly,2.23," 11,053,353 ",61.74,Rural
Telangana, 30-06-2019, Monthly,5.92," 10,728,822 ",62.19,Rural
Telangana, 31-07-2019, Monthly,2.45," 11,538,688 ",64.4,Rural
Telangana, 31-08-2019, Monthly,1.4," 10,743,959 ",59.23,Rural
Telangana, 30-09-2019, Monthly,5.49," 12,636,415 ",72.57,Rural
Telangana, 31-10-2019, Monthly,7.29," 11,375,354 ",66.49,Rural
Telangana, 30-11-2019, Monthly,6.47," 11,265,828 ",65.17,Rural
Telangana, 31-12-2019, Monthly,1.35," 11,068,056 ",60.61,Rural
Telangana, 31-01-2020, Monthly,5.02," 12,065,915 ",68.51,Rural
Telangana, 29-02-2020, Monthly,9.02," 11,304,474 ",66.92,Rural
Telangana, 31-03-2020, Monthly,5.63," 12,028,377 ",68.53,Rural
Telangana, 30-04-2020, Monthly,4.51," 8,793,799 ",49.44,Rural
Telangana, 31-05-2020, Monthly,34.01," 7,508,747 ",61,Rural
Telangana, 30-06-2020, Monthly,19.3," 8,891,181 ",58.97,Rural
Tripura, 31-05-2019, Monthly,29.25," 1,019,549 ",64.47,Rural
Tripura, 30-06-2019, Monthly,26.64," 1,107,013 ",67.4,Rural
Tripura, 31-07-2019, Monthly,22.47," 1,052,597 ",60.54,Rural
Tripura, 31-08-2019, Monthly,25.49," 975,501 ",58.29,Rural
Tripura, 30-09-2019, Monthly,30.23," 1,034,408 ",65.9,Rural
Tripura, 31-10-2019, Monthly,27.54," 1,113,764 ",68.21,Rural
Tripura, 30-11-2019, Monthly,25.25," 1,084,633 ",64.29,Rural
Tripura, 31-12-2019, Monthly,26.53," 1,046,878 ",63.02,Rural
Tripura, 31-01-2020, Monthly,31.91," 1,057,975 ",68.61,Rural
Tripura, 29-02-2020, Monthly,26.22," 1,169,347 ",69.88,Rural
Tripura, 31-03-2020, Monthly,31.61," 1,060,946 ",68.28,Rural
Tripura, 30-04-2020, Monthly,43.64," 675,083 ",52.63,Rural
Tripura, 31-05-2020, Monthly,14.71," 911,789 ",46.9,Rural
Tripura, 30-06-2020, Monthly,18.84," 1,106,978 ",59.74,Rural
Uttar Pradesh, 31-05-2019, Monthly,10.26," 43,287,808 ",39.96,Rural
Uttar Pradesh, 30-06-2019, Monthly,11.13," 42,276,572 ",39.32,Rural
Uttar Pradesh, 31-07-2019, Monthly,9.19," 42,697,000 ",38.78,Rural
Uttar Pradesh, 31-08-2019, Monthly,11.47," 43,298,746 ",40.24,Rural
Uttar Pradesh, 30-09-2019, Monthly,6.45," 44,198,762 ",38.79,Rural
Uttar Pradesh, 31-10-2019, Monthly,10.18," 42,833,265 ",39.07,Rural
Uttar Pradesh, 30-11-2019, Monthly,6.94," 43,261,530 ",38.01,Rural
Uttar Pradesh, 31-12-2019, Monthly,8.43," 44,640,087 ",39.77,Rural
Uttar Pradesh, 31-01-2020, Monthly,6.06," 45,777,509 ",39.67,Rural
Uttar Pradesh, 29-02-2020, Monthly,8.12," 44,257,432 ",39.13,Rural
Uttar Pradesh, 31-03-2020, Monthly,9.37," 43,086,706 ",38.53,Rural
Uttar Pradesh, 30-04-2020, Monthly,19.92," 39,970,677 ",40.37,Rural
Uttar Pradesh, 31-05-2020, Monthly,16.89," 38,640,999 ",37.52,Rural
Uttar Pradesh, 30-06-2020, Monthly,8.51," 41,908,909 ",36.89,Rural
Uttarakhand, 31-05-2019, Monthly,1.63," 2,108,044 ",37.47,Rural
Uttarakhand, 30-06-2019, Monthly,4.65," 2,021,553 ",37.01,Rural
Uttarakhand, 31-07-2019, Monthly,5.74," 2,000,524 ",36.97,Rural
Uttarakhand, 31-08-2019, Monthly,6.11," 1,911,380 ",35.39,Rural
Uttarakhand, 30-09-2019, Monthly,3.47," 2,157,845 ",38.79,Rural
Uttarakhand, 31-10-2019, Monthly,4.83," 2,027,662 ",36.9,Rural
Uttarakhand, 30-11-2019, Monthly,5.56," 2,007,113 ",36.73,Rural
Uttarakhand, 31-12-2019, Monthly,4.52," 1,947,566 ",35.19,Rural
Uttarakhand, 31-01-2020, Monthly,4.17," 1,986,386 ",35.69,Rural
Uttarakhand, 29-02-2020, Monthly,4.85," 2,057,523 ",37.16,Rural
Uttarakhand, 30-04-2020, Monthly,3.66," 1,972,074 ",35.04,Rural
